"Country","Years","MMR_Mean","GDP_Mean","MMR_Latest","GDP_Latest"
"Nigeria",14,1101.5,2433.36612972007,993,2416.36198205178
"Central African Republic",14,1078.71428571429,416.165309169791,692,398.330979969132
"Chad",14,1060.57142857143,658.119468451387,748,567.181912180859
"South Sudan",9,919.222222222222,25013.062667712,692,41567.5183984662
"Africa Western and Central",14,773.571428571429,1781.00213066306,650,1820.75474142308
"Somalia",14,771.571428571429,437.047989305397,563,465.160693722591
"Liberia",14,704.142857142857,658.568725665716,628,653.329188343162
"Afghanistan",14,698,520.714926719841,521,379.707497269884
"Lesotho",14,691.571428571429,1044.68765004496,478,974.382482849023
"Sierra Leone",14,643.428571428571,1025.07090757148,354,1102.44133602893
"Guinea-Bissau",14,624.357142857143,678.310254698077,505,767.044183086551
"Guinea",14,608.571428571429,838.826619715573,494,1028.47369985676
"Benin",14,588.285714285714,1057.7793957417,518,1263.62565116943
"IDA blend",14,570.785714285714,1932.80929988257,494,2069.10600928821
"Pre-demographic dividend",14,570.071428571429,1451.00235757819,461,1430.67847113341
"Fragile and conflict affected situations",14,566.928571428571,1779.05144474976,458,1683.16888033162
"Sub-Saharan Africa",14,553.928571428571,1582.20776024539,448,1581.05682915199
"Sub-Saharan Africa (IDA & IBRD)",14,536.214285714286,1582.20776024539,424,1581.05682915199
"Sub-Saharan Africa (excluding high income)",14,536.214285714286,1580.90114006162,424,1579.61795425795
"Congo, Dem. Rep.",14,525.928571428571,457.951233480177,427,537.269316970327
"Burundi",14,499.071428571429,274.323584023003,392,253.530723439042
"Gambia, The",14,497,658.516478460245,354,727.838723280227
"Cote d'Ivoire",14,485.928571428571,1882.58017102025,359,2302.7469807991
"Madagascar",14,469.714285714286,446.089775967409,445,448.058746204617
"Mali",14,466.071428571429,714.061208983074,367,743.273871368099
"Niger",14,461.428571428571,500.784895416989,350,562.137571413883
"Low income",14,458.571428571429,714.544626983845,346,699.366859579584
"Sub-Saharan Africa (IDA & IBRD countries)",9,457.755555555556,21073.7706089402,283.8,17238.4341366931
"Mauritania",14,450.642857142857,1542.35825246312,381,1630.27171808744
"Zimbabwe",14,445.428571428571,1331.79494966635,358,1410.7373112787
"IDA total",14,445,1357.79412031713,352,1471.15312062426
"Togo",14,444.571428571429,766.279614534556,349,896.874686928368
"Heavily indebted poor countries (HIPC)",14,432.428571428571,916.491983215803,321,991.339665847093
"British Virgin Islands",9,404.866666666667,36400.4861967365,324.8,17614.4624806378
"Cameroon",14,398.285714285714,1404.80703741654,258,1466.76885819356
"Least developed countries: UN classification",14,392.214285714286,981.130560244235,289,1059.75863047307
"Eritrea",9,387.777777777778,8173.72850607431,291,7259.94352661603
"IDA only",14,380.642857142857,1066.76734086662,282,1173.82062956165
"Ethiopia",14,374.571428571429,669.388996836235,195,875.373675519289
"Middle East, North Africa, Afghanistan & Pakistan",9,371.8,31379.6524519754,300.8,36799.7755613561
"Haiti",14,365.357142857143,1359.88343300242,328,1219.11871645847
"Africa Eastern and Southern",14,363.714285714286,1445.90019387059,268,1418.3637366532
"Tanzania",14,348.357142857143,966.772225516184,276,1092.86413574219
"New Caledonia",9,342.711111111111,38762.1408966053,302.4,58323.8101597977
"Malawi",14,336.428571428571,542.599780286357,225,556.744034801608
"Burkina Faso",14,329.857142857143,663.405708054145,242,744.165760639938
"Senegal",14,329.428571428571,1283.58083526714,237,1463.19101905166
"Eswatini",14,315.5,3440.17623719848,118,3726.43642993545
