Country Name,Country Code,years_available,mmr_2010,mmr_2023,mmr_change,mmr_pct_change,avg_mmr,change_category
Eswatini,SWZ,14,752,118,-634,-84.30851063829788,315.5,Large improvement (>50% decrease)
Norway,NOR,14,4,1,-3,-75,2.4285714285714284,Large improvement (>50% decrease)
Zambia,ZMB,14,332,85,-247,-74.3975903614458,168,Large improvement (>50% decrease)
Namibia,NAM,14,531,139,-392,-73.82297551789078,288.92857142857144,Large improvement (>50% decrease)
Not classified,INX,14,117.2,31.8,-85.4,-72.86689419795222,93.1913813459268,Large improvement (>50% decrease)
Ethiopia,ETH,14,619,195,-424,-68.49757673667204,374.57142857142856,Large improvement (>50% decrease)
Mozambique,MOZ,14,305,99,-206,-67.54098360655738,185.78571428571428,Large improvement (>50% decrease)
Belarus,BLR,14,3,1,-2,-66.66666666666666,1.5714285714285714,Large improvement (>50% decrease)
Sierra Leone,SLE,14,1018,354,-664,-65.22593320235757,643.4285714285713,Large improvement (>50% decrease)
Lesotho,LSO,14,1311,478,-833,-63.5392829900839,691.5714285714286,Large improvement (>50% decrease)
Lao PDR,LAO,14,305,112,-193,-63.278688524590166,178.92857142857142,Large improvement (>50% decrease)
West Bank and Gaza,PSE,14,42,16,-26,-61.904761904761905,26.214285714285715,Large improvement (>50% decrease)
Other small states,OSS,14,244,95,-149,-61.065573770491795,150,Large improvement (>50% decrease)
Russian Federation,RUS,14,23,9,-14,-60.86956521739131,15.642857142857142,Large improvement (>50% decrease)
Australia,AUS,14,5,2,-3,-60,5.142857142857143,Large improvement (>50% decrease)
Bangladesh,BGD,14,275,115,-160,-58.18181818181818,193.92857142857144,Large improvement (>50% decrease)
India,IND,14,188,80,-108,-57.446808510638306,128.78571428571428,Large improvement (>50% decrease)
Paraguay,PRY,14,136,58,-78,-57.35294117647059,82.35714285714286,Large improvement (>50% decrease)
Slovenia,SVN,14,7,3,-4,-57.14285714285714,6.571428571428571,Large improvement (>50% decrease)
Malawi,MWI,14,517,225,-292,-56.47969052224371,336.42857142857144,Large improvement (>50% decrease)
Timor-Leste,TLS,14,439,192,-247,-56.264236902050115,299.2142857142857,Large improvement (>50% decrease)
Bhutan,BTN,14,107,47,-60,-56.074766355140184,66.71428571428571,Large improvement (>50% decrease)
Sao Tome and Principe,STP,14,170,75,-95,-55.88235294117647,119.92857142857142,Large improvement (>50% decrease)
